FedEx Express Standard List Rates: FedEx International Economy Rates                                           ,,,,,,,,,,,,,,,
"Effective January 2, 2006",,,,,,,,,,,,,,,

Weight,A ,B ,C ,D ,E ,F ,G ,H ,I ,J ,K ,L ,M ,N ,O 
1 lbs.,$39.60 ,$40.91 ,$41.37 ,$45.70 ,$45.70 ,$45.18 ,$45.18 ,$52.80 ,$46.20 ,$53.65 ,$57.87 ,$57.87 ,$59.73 ,$54.09 ,$53.92 
2 lbs.,$42.64 ,$45.94 ,$46.09 ,$55.33 ,$55.33 ,$54.57 ,$54.57 ,$60.92 ,$54.95 ,$62.56 ,$74.12 ,$74.12 ,$76.50 ,$63.06 ,$63.28 
3,$47.08 ,$50.72 ,$55.74 ,$63.97 ,$63.97 ,$63.48 ,$62.95 ,$69.80 ,$63.98 ,$71.18 ,$90.23 ,$90.23 ,$93.27 ,$71.75 ,$71.52 
4,$50.21 ,$55.77 ,$60.67 ,$72.09 ,$72.09 ,$72.20 ,$71.58 ,$78.69 ,$71.03 ,$79.52 ,$106.34 ,$106.34 ,$110.04 ,$80.17 ,$79.91 
5,$52.38 ,$60.81 ,$67.27 ,$80.72 ,$80.72 ,$79.70 ,$79.70 ,$87.07 ,$78.08 ,$87.59 ,$122.73 ,$122.73 ,$126.80 ,$88.30 ,$88.14 
6,$54.49 ,$63.96 ,$73.03 ,$87.83 ,$87.83 ,$86.81 ,$86.81 ,$95.19 ,$84.00 ,$96.21 ,$138.56 ,$138.56 ,$143.05 ,$96.99 ,$96.76 
7,$56.35 ,$66.50 ,$78.79 ,$93.16 ,$93.16 ,$92.14 ,$92.14 ,$103.31 ,$89.91 ,$104.84 ,$153.32 ,$153.32 ,$158.24 ,$105.68 ,$105.39 
8,$58.38 ,$69.80 ,$82.61 ,$97.98 ,$97.98 ,$97.47 ,$97.47 ,$110.42 ,$95.65 ,$113.10 ,$166.27 ,$166.27 ,$171.61 ,$113.21 ,$113.21 
9,$60.17 ,$72.09 ,$86.43 ,$103.06 ,$103.06 ,$102.30 ,$102.30 ,$117.53 ,$101.40 ,$121.35 ,$178.71 ,$178.71 ,$184.44 ,$121.22 ,$121.84 
10,$61.95 ,$74.37 ,$90.24 ,$107.37 ,$107.37 ,$106.87 ,$106.87 ,$123.11 ,$107.14 ,$128.95 ,$189.87 ,$189.87 ,$195.97 ,$128.95 ,$128.95 
