FedEx Express Standard List Rates: FedEx International Priority Rates,,,,,,,,,,,,,,,
"Effective January 2, 2006",,,,,,,,,,,,,,,

Weight,A ,B ,C ,D ,E ,F ,G ,H ,I ,J ,K ,L ,M ,N ,O 
FedEx® Envelope up to 8oz.,$24.50 ,$25.75 ,$26.25 ,$33.00 ,$33.00 ,$33.00 ,$33.00 ,$37.00 ,$33.00 ,$38.00 ,$49.00 ,$49.00 ,$76.75 ,$38.00 ,$38.50 
Pak      1 lb. ,$39.50 ,$42.25 ,$41.25 ,$45.00 ,$45.00 ,$45.00 ,$45.00 ,$52.25 ,$45.75 ,$54.75 ,$64.50 ,$64.50 ,$93.25 ,$55.00 ,$54.50 
Pak     2 lbs.,$39.50 ,$42.25 ,$41.25 ,$45.00 ,$45.00 ,$45.00 ,$45.00 ,$52.25 ,$45.75 ,$54.75 ,$81.25 ,$81.25 ,$111.25 ,$55.00 ,$64.00 
1 lb.  ,$41.88 ,$44.16 ,$42.64 ,$50.00 ,$50.00 ,$50.23 ,$50.23 ,$58.77 ,$49.48 ,$55.42 ,$64.70 ,$64.70 ,$93.38 ,$55.15 ,$55.89 
2 lbs.,$46.18 ,$49.50 ,$47.46 ,$57.86 ,$57.87 ,$57.83 ,$57.85 ,$69.02 ,$57.09 ,$63.94 ,$81.45 ,$81.45 ,$111.49 ,$64.00 ,$64.00 
3,$53.03 ,$55.59 ,$57.87 ,$68.51 ,$68.53 ,$68.48 ,$68.51 ,$78.15 ,$64.96 ,$73.58 ,$98.20 ,$98.20 ,$131.81 ,$73.65 ,$72.55 
4,$57.60 ,$61.17 ,$62.95 ,$77.90 ,$77.93 ,$77.87 ,$77.90 ,$85.85 ,$73.33 ,$82.21 ,$115.71 ,$115.46 ,$149.08 ,$82.28 ,$82.28 
5,$60.65 ,$66.25 ,$70.57 ,$86.79 ,$86.81 ,$86.74 ,$86.78 ,$94.39 ,$82.72 ,$91.09 ,$132.45 ,$132.03 ,$166.60 ,$91.17 ,$91.17 
6,$62.17 ,$69.55 ,$76.66 ,$90.93 ,$90.88 ,$90.80 ,$90.84 ,$102.51 ,$89.82 ,$100.01 ,$149.20 ,$148.72 ,$177.52 ,$99.95 ,$100.32 
7,$63.18 ,$72.85 ,$82.75 ,$96.47 ,$96.42 ,$96.33 ,$96.17 ,$109.62 ,$96.17 ,$108.61 ,$165.95 ,$165.41 ,$192.76 ,$108.61 ,$108.95 
8,$66.23 ,$76.91 ,$89.10 ,$102.77 ,$102.80 ,$102.72 ,$102.76 ,$116.21 ,$102.26 ,$117.48 ,$181.17 ,$180.59 ,$207.49 ,$117.18 ,$117.59 
9,$68.77 ,$80.47 ,$94.43 ,$108.36 ,$108.39 ,$108.30 ,$108.35 ,$122.81 ,$108.35 ,$126.11 ,$195.89 ,$195.76 ,$221.72 ,$125.75 ,$126.20 
10,$71.31 ,$83.00 ,$100.01 ,$113.43 ,$113.47 ,$113.38 ,$113.42 ,$128.39 ,$112.41 ,$135.24 ,$210.86 ,$210.86 ,$235.68 ,$134.32 ,$134.68 
11,$74.16 ,$86.56 ,$104.16 ,$118.00 ,$118.04 ,$117.94 ,$117.99 ,$134.23 ,$118.50 ,$143.36 ,$225.83 ,$225.11 ,$249.65 ,$142.39 ,$142.98 
12,$77.27 ,$90.37 ,$108.09 ,$123.08 ,$123.11 ,$123.02 ,$123.06 ,$139.56 ,$124.33 ,$151.48 ,$240.30 ,$239.28 ,$263.11 ,$150.45 ,$151.28 
